$VAR1 = {
          'tm1' => {
                     'COSC 5381' => '4.95774647887324e-005',
                     'MATH 4199' => '1.43289791319671e+015',
                     'COSC 4387' => '4.95774647887324e-005',
                     'MATH 5351' => '0.00704225352112673',
                     'COSC 4395' => '4.95774647887324e-005',
                     'MATH 5331' => '0.00704225352112673',
                     'COSC 4360' => '0.000105389490815466',
                     'COSC 4352' => '4.95774647887324e-005',
                     'COSC 5390' => '4.95774647887324e-005',
                     'MATH 3351' => '4.95774647887324e-005',
                     'COSC 1136' => '5.7757602506669e+032',
                     'MTED 5298' => '4.95774647887324e-005',
                     'MATH 5305' => '4.95774647887324e-005',
                     'MATH 3315' => '6.59485271745403e-005',
                     'COSC 5395' => '0.00704225352112673',
                     'COSC 5391' => '4.95774647887324e-005',
                     'MATH 2114' => '9.84617587955442e-005',
                     'MATH 2414' => '3.78303867941607e+071',
                     'MATH 1343' => '4.95774647887324e-005',
                     'MATH 4336' => '4.95774647887324e-005',
                     'COSC 4361' => '4.95774647887324e-005',
                     'COSC 5326' => '9.84617587955442e-005',
                     'MATH 3373' => '0.00704225352112673',
                     'COSC 5375' => '4.95774647887324e-005',
                     'MATH 4342' => '4.95774647887324e-005',
                     'MTED 5299' => '4.95774647887324e-005',
                     'COSC 5360' => '8.8904731531895e+051',
                     'COSC 5376' => '4.95774647887324e-005',
                     'COSC 5330' => '0.00704225352112673',
                     'MATH 1324' => '7.39164776733942e+023',
                     'COSC 5354' => '4.95774647887324e-005',
                     'MATH 5399' => '1.43289791319671e+015',
                     'COSC 2336' => '6.07158077695923e+131',
                     'MATH 3203' => '17554271.2947556',
                     'COSC 2325' => '1.79702785228746e+045',
                     'COSC 5380' => '4.95774647887324e-005',
                     'COSC 2315' => '4.45867433143261e+106',
                     'COSC 3375' => '9.84617587955442e-005',
                     'MATH 3425' => '9.34978343028493e+052',
                     'MATH 4195' => '1.43289791319671e+015',
                     'COSC 3345' => '7.39164776733942e+023',
                     'COSC 1337' => '5.92020732601514e+042',
                     'MATH 4161' => '4.95774647887324e-005',
                     'COSC 4345' => '4.95774647887324e-005',
                     'COSC 5340' => '9.84617587955442e-005',
                     'MATH 2113' => '9.84617587955442e-005',
                     'COSC 5399' => '4.95774647887324e-005',
                     'MATH 3345' => '1.79702785228746e+045',
                     'MATH 3404' => '0.00704225352112673',
                     'COSC 4340' => '4.95774647887324e-005',
                     'COSC 4335' => '4.95774647887324e-005',
                     'COSC 3355' => '0.00704225352112673',
                     'COSC 5361' => '4.95774647887324e-005',
                     'COSC 5379' => '4.95774647887324e-005',
                     'MATH 3305' => '0.000194208182344912',
                     'COSC 4327' => '4.95774647887324e-005',
                     'MATH 2330' => '11068727367.4385',
                     'MATH 4380' => '4.95774647887324e-005',
                     'MATH 1314' => '4.00447476224568e+047',
                     'MATH 4350' => '1.43289791319671e+015',
                     'COSC 3331' => '4.95774647887324e-005',
                     'MATH 1333' => '4.95774647887324e-005',
                     'MATH 2325' => '4.95774647887324e-005',
                     'COSC 4375' => '4.95774647887324e-005',
                     'MATH 4351' => '4.95774647887324e-005',
                     'MATH 4295' => '4.95774647887324e-005',
                     'COSC 4385' => '6.1862952190061e-005',
                     'MATH 1351' => '4.95774647887324e-005',
                     'COSC 1137' => '1.32661385165642e+031',
                     'COSC 5378' => '4.95774647887324e-005',
                     'MATH 4395' => '1.43289791319671e+015',
                     'MATH 5381' => '0.00704225352112673',
                     'COSC 5352' => '4.95774647887324e-005',
                     'MATH 4373' => '4.95774647887324e-005',
                     'MATH 1350' => '0.00704225352112673',
                     'MATH 5341' => '0.00704225352112673',
                     'MTED 5399' => '1.43289791319671e+015',
                     'MATH 5343' => '4.95774647887324e-005',
                     'COSC 5371' => '4.95774647887324e-005',
                     'COSC 5351' => '4.95774647887324e-005',
                     'COSC 5365' => '4.95774647887324e-005',
                     'MATH 5395' => '0.00704225352112673',
                     'MATH 3380' => '0.00704225352112673',
                     'COSC 4370' => '4.95774647887324e-005',
                     'MATH 5199' => '1.43289791319671e+015',
                     'MATH 5391' => '0.00704225352112673',
                     'COSC 5377' => '4.95774647887324e-005',
                     'COSC 4325' => '7.41053463638977e-005',
                     'COSC 4356' => '4.95774647887324e-005',
                     'COSC 4309' => '4.95774647887324e-005',
                     'COSC 4315' => '6.1862952190061e-005',
                     'MATH 1316' => '1.43289791319671e+015',
                     'COSC 3310' => '17554271.2947556',
                     'MATH 5390' => '0.00704225352112673',
                     'COSC 3215' => '4.95774647887324e-005',
                     'COSC 5325' => '4.95774647887324e-005',
                     'MATH 5396' => '4.95774647887324e-005',
                     'COSC 4199' => '4.95774647887324e-005',
                     'COSC 1310' => '7.41053463638977e-005',
                     'MATH 3365' => '4.95774647887324e-005',
                     'COSC 1301' => '4.95774647887324e-005',
                     'MATH 5383' => '4.95774647887324e-005',
                     'MATH 1325' => '7.41053463638977e-005',
                     'MATH 1332' => '11068727367.4385',
                     'MATH 5352' => '4.95774647887324e-005',
                     'MATH 5333' => '4.95774647887324e-005',
                     'MATH 4299' => '4.95774647887324e-005',
                     'MATH 4341' => '0.00704225352112673',
                     'MTED 5199' => '1.43289791319671e+015',
                     'MATH 3104' => '9.84617587955442e-005',
                     'MATH 3336' => '4.43584834331786e+027',
                     'COSC 3385' => '17554271.2947556',
                     'COSC 5362' => '4.95774647887324e-005',
                     'COSC 5374' => '4.95774647887324e-005',
                     'COSC 5336' => '4.95774647887324e-005',
                     'MATH 1342' => '0.00704225352112673',
                     'COSC 3365' => '9.84617587955442e-005',
                     'COSC 3325' => '6.1862952190061e-005',
                     'MTED 5198' => '1.43289791319671e+015',
                     'COSC 5346' => '4.95774647887324e-005',
                     'COSC 5370' => '4.95774647887324e-005',
                     'MATH 4160' => '0.00704225352112673',
                     'MATH 3452' => '4.95774647887324e-005',
                     'COSC 5396' => '4.95774647887324e-005',
                     'MATH 5299' => '4.95774647887324e-005',
                     'COSC 5350' => '1.43289791319671e+015',
                     'COSC 4381' => '4.95774647887324e-005',
                     'MATH 2413' => '9.25477335175108e+065',
                     'COSC 4362' => '4.95774647887324e-005',
                     'COSC 3145' => '17965.7406212226',
                     'MTED 5398' => '1.43289791319671e+015',
                     'COSC 4336' => '6.1862952190061e-005',
                     'MATH 2312' => '4.95774647887324e-005',
                     'MATH 0303' => '4.95774647887324e-005',
                     'COSC 5382' => '4.95774647887324e-005',
                     'COSC 4377' => '4.95774647887324e-005',
                     'COSC 1308' => '4.95774647887324e-005',
                     'COSC 1336' => '5.7757602506669e+032',
                     'COSC 5345' => '4.95774647887324e-005',
                     'MATH 4399' => '1.43289791319671e+015',
                     'COSC 1307' => '4.95774647887324e-005',
                     'COSC 3191' => '4.95774647887324e-005'
                   },
          'it' => {
                    'COSC 5381' => '4.95774647887324e-005',
                    'MATH 5351' => '0.00704225352112673',
                    'COSC 4387' => '4.95774647887324e-005',
                    'MATH 4199' => '1.43289791319671e+015',
                    'COSC 4395' => '4.95774647887324e-005',
                    'COSC 4360' => '0.000105389490815466',
                    'MATH 5331' => '0.00704225352112673',
                    'COSC 4352' => '4.95774647887324e-005',
                    'COSC 5390' => '4.95774647887324e-005',
                    'MATH 5305' => '4.95774647887324e-005',
                    'MTED 5298' => '4.95774647887324e-005',
                    'MATH 3351' => '4.95774647887324e-005',
                    'COSC 1136' => '5.7757602506669e+032',
                    'COSC 5395' => '0.00704225352112673',
                    'MATH 3315' => '6.59485271745403e-005',
                    'COSC 5391' => '4.95774647887324e-005',
                    'MATH 2114' => '9.84617587955442e-005',
                    'MATH 1343' => '4.95774647887324e-005',
                    'MATH 2414' => '3.78303867941607e+071',
                    'MATH 4336' => '4.95774647887324e-005',
                    'COSC 4361' => '4.95774647887324e-005',
                    'COSC 5326' => '9.84617587955442e-005',
                    'COSC 5375' => '4.95774647887324e-005',
                    'MATH 3373' => '0.00704225352112673',
                    'MTED 5299' => '4.95774647887324e-005',
                    'MATH 4342' => '4.95774647887324e-005',
                    'COSC 5376' => '4.95774647887324e-005',
                    'COSC 5360' => '8.8904731531895e+051',
                    'COSC 5330' => '0.00704225352112673',
                    'MATH 1324' => '7.39164776733942e+023',
                    'COSC 2336' => '6.07158077695923e+131',
                    'MATH 5399' => '1.43289791319671e+015',
                    'COSC 5354' => '4.95774647887324e-005',
                    'COSC 5380' => '4.95774647887324e-005',
                    'COSC 2325' => '1.79702785228746e+045',
                    'MATH 3203' => '17554271.2947556',
                    'MATH 3425' => '9.34978343028493e+052',
                    'COSC 2315' => '4.45867433143261e+106',
                    'COSC 3375' => '9.84617587955442e-005',
                    'MATH 4195' => '1.43289791319671e+015',
                    'COSC 1337' => '5.92020732601514e+042',
                    'COSC 3345' => '7.39164776733942e+023',
                    'MATH 2113' => '9.84617587955442e-005',
                    'MATH 4161' => '4.95774647887324e-005',
                    'COSC 4345' => '4.95774647887324e-005',
                    'COSC 5340' => '9.84617587955442e-005',
                    'COSC 4335' => '4.95774647887324e-005',
                    'COSC 4340' => '4.95774647887324e-005',
                    'MATH 3404' => '0.00704225352112673',
                    'MATH 3345' => '1.79702785228746e+045',
                    'COSC 5399' => '4.95774647887324e-005',
                    'COSC 3355' => '0.00704225352112673',
                    'COSC 4327' => '4.95774647887324e-005',
                    'MATH 3305' => '0.000194208182344912',
                    'COSC 5379' => '4.95774647887324e-005',
                    'COSC 5361' => '4.95774647887324e-005',
                    'MATH 1314' => '4.00447476224568e+047',
                    'MATH 4380' => '4.95774647887324e-005',
                    'MATH 2330' => '11068727367.4385',
                    'COSC 3331' => '4.95774647887324e-005',
                    'MATH 4350' => '1.43289791319671e+015',
                    'COSC 4375' => '4.95774647887324e-005',
                    'MATH 2325' => '4.95774647887324e-005',
                    'MATH 1333' => '4.95774647887324e-005',
                    'MATH 1351' => '4.95774647887324e-005',
                    'COSC 4385' => '6.1862952190061e-005',
                    'MATH 4295' => '4.95774647887324e-005',
                    'MATH 4351' => '4.95774647887324e-005',
                    'MATH 5381' => '0.00704225352112673',
                    'COSC 5378' => '4.95774647887324e-005',
                    'COSC 1137' => '1.32661385165642e+031',
                    'MATH 4395' => '1.43289791319671e+015',
                    'MATH 4373' => '4.95774647887324e-005',
                    'COSC 5352' => '4.95774647887324e-005',
                    'MATH 5341' => '0.00704225352112673',
                    'MATH 1350' => '0.00704225352112673',
                    'MTED 5399' => '1.43289791319671e+015',
                    'COSC 5351' => '4.95774647887324e-005',
                    'MATH 5343' => '4.95774647887324e-005',
                    'COSC 5371' => '4.95774647887324e-005',
                    'MATH 5395' => '0.00704225352112673',
                    'MATH 3380' => '0.00704225352112673',
                    'COSC 5365' => '4.95774647887324e-005',
                    'MATH 5391' => '0.00704225352112673',
                    'MATH 5199' => '1.43289791319671e+015',
                    'COSC 4370' => '4.95774647887324e-005',
                    'COSC 4309' => '4.95774647887324e-005',
                    'COSC 4356' => '4.95774647887324e-005',
                    'COSC 4325' => '7.41053463638977e-005',
                    'COSC 5377' => '4.95774647887324e-005',
                    'MATH 1316' => '1.43289791319671e+015',
                    'COSC 4315' => '6.1862952190061e-005',
                    'MATH 5390' => '0.00704225352112673',
                    'COSC 3310' => '17554271.2947556',
                    'COSC 3215' => '4.95774647887324e-005',
                    'COSC 1301' => '4.95774647887324e-005',
                    'MATH 3365' => '4.95774647887324e-005',
                    'COSC 4199' => '4.95774647887324e-005',
                    'COSC 1310' => '7.41053463638977e-005',
                    'MATH 5396' => '4.95774647887324e-005',
                    'COSC 5325' => '4.95774647887324e-005',
                    'MATH 5383' => '4.95774647887324e-005',
                    'MATH 5333' => '4.95774647887324e-005',
                    'MATH 5352' => '4.95774647887324e-005',
                    'MATH 4299' => '4.95774647887324e-005',
                    'MATH 1332' => '11068727367.4385',
                    'MATH 1325' => '7.41053463638977e-005',
                    'MTED 5199' => '1.43289791319671e+015',
                    'MATH 4341' => '0.00704225352112673',
                    'MATH 3336' => '4.43584834331786e+027',
                    'MATH 3104' => '9.84617587955442e-005',
                    'COSC 5374' => '4.95774647887324e-005',
                    'COSC 5362' => '4.95774647887324e-005',
                    'COSC 3385' => '17554271.2947556',
                    'COSC 5336' => '4.95774647887324e-005',
                    'MATH 1342' => '0.00704225352112673',
                    'MTED 5198' => '1.43289791319671e+015',
                    'COSC 3325' => '6.1862952190061e-005',
                    'COSC 3365' => '9.84617587955442e-005',
                    'MATH 3452' => '4.95774647887324e-005',
                    'MATH 4160' => '0.00704225352112673',
                    'COSC 5346' => '4.95774647887324e-005',
                    'COSC 5370' => '4.95774647887324e-005',
                    'COSC 5350' => '1.43289791319671e+015',
                    'MATH 5299' => '4.95774647887324e-005',
                    'COSC 5396' => '4.95774647887324e-005',
                    'COSC 4381' => '4.95774647887324e-005',
                    'MATH 2413' => '9.25477335175108e+065',
                    'COSC 4362' => '4.95774647887324e-005',
                    'COSC 3145' => '17965.7406212226',
                    'MATH 2312' => '4.95774647887324e-005',
                    'COSC 4336' => '6.1862952190061e-005',
                    'MTED 5398' => '1.43289791319671e+015',
                    'MATH 0303' => '4.95774647887324e-005',
                    'COSC 5382' => '4.95774647887324e-005',
                    'COSC 1336' => '5.7757602506669e+032',
                    'COSC 1308' => '4.95774647887324e-005',
                    'COSC 4377' => '4.95774647887324e-005',
                    'COSC 1307' => '4.95774647887324e-005',
                    'MATH 4399' => '1.43289791319671e+015',
                    'COSC 5345' => '4.95774647887324e-005',
                    'COSC 3191' => '4.95774647887324e-005'
                  }
        };
 No. NodeID/NO	Score		 [Iteration = 100]
  1. COSC 2336	607158077695923030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00000
  2. COSC 2315	44586743314326117000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00000
  3. MATH 2414	378303867941607470000000000000000000000000000000000000000000000000000000.00000
  4. MATH 2413	925477335175108260000000000000000000000000000000000000000000000000.00000
  5. MATH 3425	93497834302849317000000000000000000000000000000000000.00000
  6. COSC 5360	8890473153189499000000000000000000000000000000000000.00000
  7. MATH 1314	400447476224567620000000000000000000000000000000.00000
  8. MATH 3345	1797027852287455100000000000000000000000000000.00000
  9. COSC 2325	1797027852287455100000000000000000000000000000.00000
 10. COSC 1337	5920207326015141300000000000000000000000000.00000
 11. COSC 1336	577576025066690250000000000000000.00000
 12. COSC 1136	577576025066690250000000000000000.00000
 13. COSC 1137	13266138516564181000000000000000.00000
 14. MATH 3336	4435848343317863400000000000.00000
 15. COSC 3345	739164776733941770000000.00000
 16. MATH 1324	739164776733941770000000.00000
 17. MATH 4399	1432897913196710.50000
 18. MTED 5398	1432897913196710.50000
 19. COSC 5350	1432897913196710.50000
 20. MTED 5198	1432897913196710.50000
 21. MTED 5199	1432897913196710.50000
 22. MATH 1316	1432897913196710.50000
 23. MATH 5199	1432897913196710.50000
 24. MTED 5399	1432897913196710.50000
 25. MATH 4395	1432897913196710.50000
 26. MATH 4350	1432897913196710.50000
 27. MATH 4195	1432897913196710.50000
 28. MATH 5399	1432897913196710.50000
 29. MATH 4199	1432897913196710.50000
 30. MATH 1332	11068727367.43849
 31. MATH 2330	11068727367.43849
 32. COSC 3385	17554271.29476
 33. COSC 3310	17554271.29476
 34. MATH 3203	17554271.29476
 35. COSC 3145	17965.74062
 36. MATH 4160	0.00704
 37. MATH 1342	0.00704
 38. MATH 4341	0.00704
 39. MATH 5390	0.00704
 40. MATH 5391	0.00704
 41. MATH 3380	0.00704
 42. MATH 5395	0.00704
 43. MATH 1350	0.00704
 44. MATH 5341	0.00704
 45. MATH 5381	0.00704
 46. COSC 3355	0.00704
 47. MATH 3404	0.00704
 48. COSC 5330	0.00704
 49. MATH 3373	0.00704
 50. COSC 5395	0.00704
 51. MATH 5331	0.00704
 52. MATH 5351	0.00704
 53. MATH 3305	0.00019
 54. COSC 4360	0.00011
 55. COSC 3365	0.00010
 56. MATH 3104	0.00010
