$VAR1 = {
          'op' => 1,
          'advanc' => 7,
          'organiz' => 1,
          'art' => 1,
          'onc' => 3,
          'number' => 10,
          'area' => 11,
          'usage.cas' => 1,
          'algorithm' => 14,
          'third' => 1,
          'orient' => 9,
          'function' => 23,
          '5325' => 1,
          'problem' => 8,
          'n' => 1,
          'end' => 1,
          'well' => 1,
          'biweekli' => 1,
          'evolut' => 1,
          'automata' => 1,
          'share' => 1,
          'basic' => 13,
          'cluster' => 1,
          'evalu' => 6,
          'bank' => 1,
          'counter' => 1,
          'moment' => 2,
          'current' => 6,
          'element' => 1,
          'two' => 4,
          'associ' => 3,
          'intens' => 1,
          'tune' => 1,
          '1137' => 8,
          '5346' => 1,
          '5395' => 4,
          'euclidean' => 2,
          'simpl' => 3,
          '5350' => 4,
          'internship' => 1,
          '5351' => 3,
          'rout' => 1,
          'restor' => 1,
          'arrai' => 3,
          'percentag' => 1,
          'field' => 5,
          'consider' => 3,
          'enrol' => 10,
          'period' => 1,
          'remot' => 2,
          'commerc' => 3,
          'level' => 3,
          'deadlock' => 1,
          'advertis' => 1,
          '5330' => 4,
          'requir' => 16,
          'inequ' => 4,
          'access' => 1,
          'project' => 8,
          'sever' => 1,
          'underpin' => 1,
          'ordinari' => 2,
          'appropri' => 1,
          'new' => 1,
          '5383' => 1,
          'tyler' => 1,
          'machin' => 1,
          'game' => 3,
          'member' => 4,
          'hold' => 1,
          'prepar' => 2,
          '3325' => 2,
          '5199-5399' => 3,
          'branch' => 1,
          'disast' => 1,
          'connector' => 1,
          'concept' => 23,
          'prerequisit' => 127,
          'web' => 3,
          'neural' => 2,
          'human' => 3,
          'method' => 9,
          'compar' => 1,
          'trigonometri' => 3,
          'word' => 3,
          '5336' => 1,
          'iii' => 1,
          'flow' => 1,
          'togeth' => 1,
          '3404' => 2,
          'sublanguag' => 1,
          'year' => 27,
          'partial' => 3,
          'multipl' => 3,
          '270' => 1,
          '5345' => 1,
          'net' => 2,
          'discoveri' => 2,
          'tempor' => 1,
          'upward' => 1,
          'hardwar' => 5,
          '4377' => 1,
          'inform' => 11,
          'student' => 34,
          'ethic' => 1,
          'matric' => 5,
          'by' => 14,
          'chi' => 1,
          'varieti' => 2,
          'medicin' => 1,
          'recommend' => 1,
          'countabl' => 1,
          'challeng' => 1,
          'action' => 1,
          'load' => 1,
          '2315' => 22,
          'wish' => 1,
          '5326' => 2,
          'constraint' => 1,
          'implicitli' => 1,
          'shade' => 1,
          'valid' => 1,
          'approv' => 7,
          'variabl' => 5,
          'b+' => 1,
          'editor' => 1,
          '1333' => 1,
          'theoret' => 3,
          'topic' => 52,
          'wai' => 1,
          'ii' => 14,
          'conveni' => 1,
          'person' => 1,
          'semant' => 1,
          'reliabl' => 1,
          'todai' => 1,
          'nc' => 4,
          'rang' => 1,
          'real' => 10,
          'enabl' => 2,
          'substructur' => 1,
          '3191' => 1,
          'bring' => 1,
          'theori' => 18,
          'cart' => 1,
          '1307' => 1,
          '5343' => 1,
          'olap' => 1,
          'three' => 4,
          'outsid' => 1,
          'featur' => 5,
          'match' => 1,
          'media' => 1,
          'meet' => 9,
          'direct' => 5,
          'interperson' => 1,
          'recent' => 2,
          'resourc' => 1,
          'sort' => 2,
          'secondari' => 1,
          'faculti' => 5,
          'classic' => 1,
          '3203' => 4,
          'object' => 12,
          'refer' => 1,
          'schedul' => 2,
          'input' => 1,
          'sampl' => 3,
          'educ' => 6,
          'employ' => 1,
          'nonlinear' => 1,
          '3336' => 3,
          'architectur' => 13,
          '1336' => 6,
          'meaning' => 1,
          'mutual' => 4,
          'histor' => 1,
          'heat' => 1,
          'mri' => 1,
          'culmin' => 2,
          'classroom' => 1,
          'overview' => 6,
          'memori' => 4,
          'in' => 1,
          '4327' => 1,
          'move' => 2,
          'dure' => 2,
          '5391' => 3,
          'week' => 1,
          'senior' => 3,
          'packag' => 1,
          'reus' => 1,
          'case' => 3,
          'cr' => 4,
          '3145' => 4,
          'correl' => 2,
          '1325' => 2,
          '1324' => 6,
          'digit' => 3,
          'entiti' => 1,
          'first' => 2,
          'entir' => 1,
          'store' => 1,
          'primit' => 2,
          'review' => 3,
          'smime' => 1,
          '4336' => 3,
          'strategi' => 2,
          'angl' => 1,
          'perspect' => 1,
          'such' => 6,
          'dispers' => 1,
          'categori' => 1,
          'receiv' => 3,
          '1436' => 1,
          '1301' => 1,
          'trigonometr' => 4,
          'cad' => 1,
          'logic' => 14,
          'technic' => 1,
          'supercomput' => 1,
